AirportName,Country,AirportCode
Vienna,Austria,VIE
Baku,Azerbaijan,GYD
Minsk,Belarus,MSQ
Antwerp,Belgium,ANR
Brussels,Belgium,BRU
Charleroi,Belgium,CRL
Liege,Belgium,LGG
Ostend Bruges,Belgium,OST
Sarajevo,Bosnia and Herzegovina,SJJ
Tuzla,Bosnia and Herzegovina,TZL
Burgas,Bulgaria,BOJ
Sofia,Bulgaria,SOF
Varna,Bulgaria,VAR
Dubrovnik,Croatia,DBV
Pula,Croatia,PUY
Split,Croatia,SPU
Zadar,Croatia,ZAD
Zagreb,Croatia,ZAG
Larnaca,Cyprus,LCA
Paphos,Cyprus,PFO
Brno,Czech Republic,BRQ
Prague,Czech Republic,PRG
Aalborg,Denmark,AAL
Aarhus,Denmark,AAR
Billund,Denmark,BLL
Copenhagen,Denmark,CPH
Vágar,Denmark,FAE,
Tallinn,Estonia,TLL
Helsinki,Finland,HEL
Oulu,Finland,OUL
Rovaniemi,Finland,RVN
Tampere,Finland,TMP
Turku,Finland,TKU
Vaasa,Finland,VAA
Ajaccio,France,AJA
Bastia,France,BIA
Bergerac,France,EGC,LFBE
Biarritz,France,BIQ,LFBZ
Bordeaux,France,BOD,LFBD
Brest Bretagne,France,BES,LFRB
Figari South Corsica,France,FSC,LFKF
Lille,France,LIL,LFQQ
Lyon-Saint Exupéry,France,LYS,LFLL
Marseille,France,MRS,LFML
Montpellier,France,MPL,LFMT
Nantes,France,NTE,LFRS
Nice,France,NCE,LFMN
Paris Beauvais,France,BVA,LFOB
Paris Charles de Gaulle,France,CDG,LFPG
Paris Orly,France,ORY,LFPO
Strasbourg,France,SXB,LFST
Rennes Bretagne,France,RNS,LFRN
Réunion Roland Garros,France,RUN,FMEE
Toulon-Hyères,France,TLN,LFTH
Toulouse Blagnac,France,TLS,LFBO
Kutaisi,Georgia,KUT,UGKO
Tbilisi,Georgia,TBS,UGTB
Allgäu Memmingen,Germany,FMM,EDJA
Berlin Brandenburg,Germany,BER,EDDB
Berlin Schönefeld,Germany,SXF,EDDB
Berlin Tegel,Germany,TXL,EDDT
Bremen,Germany,BRE,EDDW
Cologne Bonn,Germany,CGN,EDDK
Dortmund,Germany,DTM,EDLW
Dresden,Germany,DRS,EDDC
Düsseldorf,Germany,DUS,EDDL
Frankfurt,Germany,FRA,EDDF
Frankfurt-Hahn,Germany,HHN,EDFH
Friedrichshafen,Germany,FDH,EDNY
Hamburg,Germany,HAM,EDDH
Hanover,Germany,HAJ,EDDV
Karlsruhe Baden-Baden,Germany,FKB,EDSB
Leipzig Halle,Germany,LEJ,EDDP
Munich,Germany,MUC,EDDM
Münster Osnabrück,Germany,FMO,EDDG
Nuremberg,Germany,NUE,EDDN
Paderborn Lippstadt,Germany,PAD,EDLP
Stuttgart,Germany,STR,EDDS
Weeze,Germany,NRN,EDLV
Athens,Greece,ATH,LGAV
Chania,Greece,CHQ,LGSA
Corfu,Greece,CFU,LGKR
Heraklion,Greece,HER,LGIR
